Round,Number 1,Number 2,Number 3,Number 4,Number 5,Number 6,Bonus Number,Number of 1st Prize Winner,1st Prize Amount,Number of 2nd Prize Winner,2nd Prize Amount,Number of 3rd Prize Winner,3rd Prize Amount,Draw Date
684,1,11,15,17,25,39,40,9,1688815709,62,40858445,1968,1287208,20111105
685,6,7,12,28,38,40,18,11,1494367671,52,52686040,1910,1434385,20111029
686,7,12,15,24,25,43,13,8,1937531719,36,71760435,1863,1386676,20111022
687,1,8,10,13,28,42,45,6,2720029313,38,71579719,1780,1528107,20111015
688,5,15,22,23,34,35,2,9,1967536750,53,55685003,2107,1400715,20111008
689,7,17,19,30,36,38,34,7,2321775911,44,61562241,1809,1497368,20111001
690,24,25,33,34,38,39,43,15,1126507625,34,82831444,1772,1589317,20110924
691,15,27,33,35,43,45,16,6,2839296750,31,91590218,1708,1662352,20110917
692,3,11,14,15,32,36,44,7,2301273697,44,61018621,1770,1516848,20110910
693,1,6,11,28,34,42,30,10,1642763813,43,63673016,1692,1618168,20110903
694,7,15,20,25,33,43,12,10,1555036388,78,33227274,2286,1133739,20110827
695,4,18,26,33,34,38,14,11,1450214830,66,40283746,1979,1343471,20110820
696,1,7,16,18,34,38,21,10,1632054413,44,61820243,1721,1580530,20110813
697,2,5,8,11,33,39,31,10,1531443038,90,28360057,1940,1315673,20110806
698,3,11,13,21,33,37,18,8,1921084125,48,53363448,2088,1226746,20110730
699,4,5,8,16,21,29,3,8,1995411375,50,53210970,1799,1478905,20110723
700,11,23,28,29,30,44,13,8,2082099188,41,67710543,1562,1777294,20110716
701,3,10,14,16,36,38,35,10,1583183175,40,65965966,1659,1590500,20110709
702,3,13,16,24,26,29,9,11,1465091387,46,58391324,1819,1476636,20110702
703,10,28,31,33,41,44,21,5,3235784100,51,52872290,1719,1568637,20110625
704,1,4,8,23,33,42,45,4,3865190344,47,54825395,1906,1351938,20110618
705,1,6,17,22,28,45,23,4,3987206532,49,54247708,1805,1472653,20110611
706,3,4,6,10,28,30,37,4,3831746063,51,50088184,2108,1211811,20110604
707,2,12,19,24,39,44,35,12,1322167313,74,35734252,2006,1318213,20110528
708,2,10,16,19,34,45,1,4,4099552219,52,52558362,1712,1596399,20110521
709,10,18,30,36,39,44,32,14,1165271625,44,61794708,1696,1603165,20110514
710,3,4,9,24,25,33,10,5,2895441150,57,42331011,1990,1212497,20110507
711,11,15,24,35,37,45,42,7,2277413358,44,60385961,1865,1424656,20110430
712,17,20,30,31,33,45,19,4,4034485125,47,57226740,1727,1557416,20110423
713,2,5,15,18,19,23,44,9,1714720917,50,51441628,1791,1436115,20110416
714,1,7,22,33,37,40,20,7,2085131733,46,52883776,2029,1198943,20110409
715,2,7,27,33,41,44,10,6,2605510438,61,42713286,1873,1391090,20110402
716,2,6,13,16,29,30,21,12,1358752157,35,77642981,1743,1559096,20110326
717,2,11,19,25,28,32,44,6,2702433688,47,57498590,1974,1369015,20110319
718,4,11,20,23,32,39,40,17,926166464,64,41002162,2404,1091572,20110312
719,4,8,13,19,20,43,26,9,1879581334,58,48609863,2020,1395729,20110305
720,1,12,29,34,36,37,41,14,1233770358,37,77805338,1778,1619122,20110226
721,1,28,35,41,43,44,31,8,2273767360,40,75792246,1607,1886553,20110219
722,12,14,21,30,39,43,45,4,4365422719,46,63266996,1688,1724101,20110212
723,20,30,33,35,36,44,22,8,2114365360,40,70478846,1777,1586469,20110205
724,2,8,33,35,37,41,14,12,1427789813,55,51919630,1833,1557873,20110129
725,6,7,19,21,41,43,38,11,1579217250,47,61600673,1795,1612943,20110122
726,1,11,21,23,34,44,24,14,1166872634,56,48619694,2099,1297143,20110115
727,7,8,10,19,21,31,20,14,1115107742,87,29907105,2064,1260620,20110108
728,3,6,10,30,34,37,36,5,3243464400,56,48265840,1869,1446168,20110101
729,11,17,21,26,36,45,16,4,4198250719,35,79966681,1875,1492712,20101225
730,4,10,14,15,18,22,39,8,2017382110,45,59774285,1741,1544999,20101218
731,2,7,13,25,42,45,39,7,2340471054,45,60678880,1908,1431106,20101211
732,2,4,5,17,27,32,43,7,2203270608,45,57121831,2061,1247202,20101204
733,11,24,32,33,35,40,13,4,4016725125,57,46979242,1966,1362064,20101127
734,6,16,37,38,41,45,18,9,1949395500,36,81224813,1758,1663307,20101120
735,5,10,13,27,37,41,4,10,1847231588,50,61574387,2269,1356862,20101113
736,2,11,17,18,21,27,6,5,3397362225,54,52428430,2250,1258283,20101106
737,13,15,18,24,27,41,11,4,4283061000,48,59486959,1937,1474122,20101030
738,23,27,28,38,42,43,36,11,1634191091,48,62417021,1640,1826840,20101023
739,7,22,29,33,34,35,30,4,4744122282,45,70283294,1942,1628604,20101016
740,4,8,9,16,17,19,31,18,936929792,43,65367195,2447,1148668,20101009
741,5,21,27,34,44,45,16,6,3043595938,55,55338108,1829,1664077,20101002
742,8,10,13,36,37,40,6,16,1111814813,44,67382716,1986,1492870,20100925
743,15,19,21,34,41,44,10,7,2608641000,46,66161185,1982,1535527,20100918
744,10,15,18,21,34,41,43,15,1155411575,61,47352934,2779,1039414,20100911
745,1,2,3,9,12,23,10,20,746822982,110,22631000,3692,674272,20100904
746,3,12,33,36,42,45,25,9,2038623709,58,52723027,1904,1606059,20100828
747,7,9,12,14,23,28,17,9,1903214584,59,48386812,2217,1287696,20100821
748,3,10,13,22,31,32,29,9,1928246542,59,49023218,1937,1493222,20100814
749,12,14,24,26,34,45,41,13,1350104395,64,45706660,1985,1473666,20100807
750,1,2,15,19,24,36,12,7,2522104286,44,66873978,1779,1653994,20100731
751,3,4,16,20,28,44,17,8,2097968110,69,40540447,2210,1265743,20100724
752,4,16,20,33,40,43,7,9,1870358834,75,37407177,2036,1377966,20100717
753,2,17,19,24,37,41,3,6,2711105063,58,46743191,1934,1401813,20100710
754,2,8,17,24,29,31,32,5,3427542000,50,57125700,1856,1538947,20100703
755,13,14,26,28,30,36,37,8,2214427266,54,54677217,1845,1600309,20100626
756,10,14,16,18,27,28,4,5,3414434700,53,53686081,1866,1524846,20100619
757,6,7,11,17,33,44,1,21,739839858,68,38079993,2657,974573,20100612
758,5,9,12,30,39,43,24,8,2078969954,63,43999365,2170,1277401,20100605
759,9,33,36,40,42,43,32,6,3032670500,44,68924330,1761,1722130,20100529
760,10,22,27,31,42,43,12,8,2253299391,45,66764427,1749,1717782,20100522
761,4,7,11,24,42,45,30,7,2392730518,52,53683057,2139,1305058,20100515
762,1,3,12,21,26,41,16,10,1631432063,53,51302896,2044,1330261,20100508
763,3,8,16,32,34,43,10,8,2138130000,45,63352000,2019,1412006,20100501
764,7,22,24,31,34,36,15,7,2459975465,44,65226623,1908,1504178,20100424
765,1,3,8,12,42,43,33,15,1109214250,54,51352512,2121,1307419,20100417
766,9,30,34,35,39,41,21,8,2173637297,41,70687392,1734,1671386,20100410
767,5,15,20,31,34,42,22,15,1163768725,46,63248301,1905,1527256,20100403
768,7,27,29,30,38,44,4,13,1363572260,53,55743521,1849,1597841,20100327
769,5,7,11,16,41,45,4,9,1930760042,55,52657093,1962,1476117,20100320
770,1,9,12,23,39,43,34,8,2163099329,75,38455100,2302,1252882,20100313
771,6,10,17,18,21,29,30,4,4362644907,49,59355714,2054,1415984,20100306
772,5,6,11,14,21,41,32,10,1769608838,53,55648077,2027,1455032,20100227
773,8,12,19,21,31,35,44,11,1609403080,58,50871937,2094,1409061,20100220
774,12,15,18,28,34,42,9,11,1709721512,60,52241491,1956,1602500,20100213
775,11,12,29,33,38,42,17,5,3470437650,37,78163011,1719,1682392,20100206
776,8,9,18,21,28,40,20,7,2557579393,50,59676853,2001,1491176,20100130
777,6,12,17,21,34,37,18,21,833468036,66,44199063,2413,1208926,20100123
778,6,21,35,36,37,41,11,3,6264069500,67,46746788,1731,1809379,20100116
779,6,12,19,24,34,41,4,11,1527709296,66,42436370,2503,1118978,20100109
780,15,17,19,21,27,45,16,11,1667520137,45,67936006,1681,1818632,20100102
781,11,16,18,19,24,39,43,9,1882891542,52,54314180,1967,1435861,20091226
782,6,18,31,34,38,45,20,9,1946487625,49,59586356,2047,1426347,20091219
783,14,15,16,17,38,45,36,4,4603964625,36,85258605,1869,1642221,20091212
784,3,10,23,24,31,39,22,9,1908678000,51,56137589,2257,1268506,20091205
785,4,6,15,25,26,33,40,6,2886622688,55,52484049,1972,1463805,20091128
786,12,15,16,20,24,30,38,4,4551365250,96,31606704,2064,1470080,20091121
787,5,6,13,16,27,28,9,6,3092108313,51,60629575,2339,1321979,20091114
788,2,10,11,19,35,39,29,13,1401475154,70,43378993,2257,1345384,20091107
789,2,6,7,12,19,45,38,15,1140976825,70,40749173,2437,1170473,20091031
790,3,8,19,27,30,41,12,16,1160516274,59,52452713,2417,1280394,20091024
791,2,10,12,31,33,42,32,14,1253081893,38,76943625,2410,1213219,20091017
792,2,7,19,25,29,36,16,7,2655736768,65,47667071,1958,1582411,20091010
793,10,15,21,35,38,43,31,5,3750146775,61,51231514,2043,1529674,20091003
794,6,7,18,19,30,38,13,7,2650940304,45,68728082,2607,1186331,20090926
795,3,10,13,26,34,38,36,11,1714977000,62,50711686,2423,1297617,20090919
796,1,21,26,36,40,41,5,7,2763490340,46,70088524,1921,1678331,20090912
797,5,22,31,32,39,45,36,8,2397028125,34,94001103,1868,1710941,20090905
798,2,10,14,22,32,36,41,7,2710791911,60,52709843,2124,1488979,20090829
799,12,17,23,34,42,45,33,10,1826427225,56,54357954,2242,1357737,20090822
800,1,4,10,12,28,45,26,11,1632246205,51,58675518,2179,1373315,20090815
801,17,25,28,37,43,44,2,8,2256786657,51,59000959,1999,1505278,20090808
802,10,11,12,18,24,42,27,16,1082947993,67,43102408,2207,1308501,20090801
803,5,9,14,26,30,43,2,5,3663810225,50,61063504,2094,1458059,20090725
804,1,10,13,26,32,36,9,11,1631996523,49,61061095,2048,1460935,20090718
805,3,12,13,18,31,32,42,4,4266061969,53,53661157,2075,1370623,20090711
806,14,20,23,31,37,38,27,7,2640760875,57,54050662,1850,1665345,20090704
807,6,10,18,25,34,35,33,7,2437662322,59,48202363,2319,1226365,20090627
808,15,21,31,32,41,43,24,6,3087620500,46,67122185,1962,1573711,20090620
809,6,11,15,17,23,40,39,6,2921372750,56,52167371,2179,1340695,20090613
810,5,10,13,21,39,43,11,8,2231598047,64,46491626,2053,1449325,20090606
811,8,11,19,21,36,45,25,7,2524148197,49,60098767,2151,1369057,20090530
812,1,3,12,14,16,43,10,6,2947954750,68,43352276,1976,1491880,20090523
813,11,30,34,35,42,44,27,4,4591763157,43,71190127,1800,1700654,20090516
814,2,21,28,38,42,45,30,6,3067192063,52,58984463,1833,1673319,20090509
815,17,21,25,26,27,36,4,7,2579855358,39,77175161,1703,1767371,20090502
816,12,18,19,29,31,39,7,8,2128107938,67,42350407,2064,1374747,20090425
817,3,9,12,13,25,43,34,9,1868477334,54,51902149,2068,1355279,20090418
818,14,15,25,28,29,30,3,13,1380804318,39,76711351,1845,1621541,20090411
819,16,25,33,38,40,45,15,7,2594534840,49,61774640,1981,1527995,20090404
820,10,21,22,30,35,42,6,4,4627313532,60,51414595,1987,1552530,20090328
821,1,12,13,24,29,44,16,14,1316155956,55,55836920,2100,1462396,20090321
822,9,18,20,24,27,36,12,3,5930898625,79,37537334,2153,1377357,20090314
823,12,18,24,26,39,40,15,9,2009843917,61,49422392,2348,1283972,20090307
824,7,9,24,29,34,38,26,15,1256646550,51,61600322,2106,1491746,20090228
825,8,15,21,31,33,38,42,12,1658710563,53,62592852,2249,1475065,20090221
826,13,16,24,25,33,36,42,9,2075192084,47,66229535,2232,1394619,20090214
827,5,11,12,29,33,44,14,15,1206500375,46,65570673,2113,1427474,20090207
828,4,7,13,29,31,39,18,13,1455185972,62,50853274,1968,1602085,20090131
829,4,5,31,35,43,45,29,8,2444650641,45,72434094,1837,1774379,20090124
830,5,6,16,18,37,38,17,9,2060528750,80,38634915,2142,1442948,20090117
831,3,10,16,19,31,39,9,16,1110702258,61,48555290,2660,1113486,20090110
832,13,14,19,26,40,43,30,9,2088204584,60,52205115,2137,1465750,20090103
833,12,18,30,39,41,42,19,8,2356317282,53,59278423,1945,1615299,20081227
834,6,8,18,35,42,43,3,11,1690693671,47,65949044,1967,1575804,20081220
835,9,10,13,28,38,45,35,15,1233681125,58,53175911,2306,1337469,20081213
836,1,9,11,14,26,28,19,14,1257843670,62,47338203,2230,1316130,20081206
837,2,25,28,30,33,45,6,6,3144449125,47,66903173,2012,1562848,20081129
838,9,14,17,33,36,38,20,5,3813733050,68,46736925,2220,1431582,20081122
839,3,9,11,12,13,19,35,13,1359454904,48,61364284,2664,1105663,20081115
840,2,4,11,28,29,43,27,10,2042961788,51,66763458,2275,1496676,20081108
841,5,11,14,30,33,38,24,17,1116095714,88,35934900,2490,1269989,20081101
842,14,26,32,36,39,42,38,10,2035475025,42,80772819,2039,1663786,20081025
843,19,21,30,33,34,42,4,5,4012970100,52,64310419,2002,1670401,20081018
844,7,8,13,15,33,45,18,18,1162963542,73,47793023,2406,1450080,20081011
845,1,16,29,33,40,45,6,11,1891217182,56,61914849,2038,1701292,20081004
846,5,18,30,41,43,45,13,13,1596884395,69,50143713,1997,1732557,20080927
847,12,16,26,28,30,42,22,8,2520846657,40,84028222,2443,1375821,20080920
848,1,2,16,22,38,39,34,7,3011580858,42,83655024,2109,1665961,20080913
849,5,13,17,29,34,39,3,17,1158252883,56,58602081,2682,1223608,20080906
850,16,20,24,28,36,39,5,6,3377587875,55,61410689,2023,1669594,20080830
851,14,18,22,26,31,44,40,8,2483692313,70,47308425,2101,1576197,20080823
852,11,17,28,30,33,35,9,4,4801543407,67,47776552,2328,1375013,20080816
853,2,8,23,26,27,44,13,7,2885006786,90,37398237,2018,1667910,20080809
854,20,25,31,32,36,43,3,6,3421706750,44,77766063,1865,1834696,20080802
855,8,15,17,19,43,44,7,9,2269510500,61,55807636,2022,1683614,20080726
856,10,24,40,41,43,44,17,5,3977927550,53,62546031,1949,1700842,20080719
857,6,10,16,28,34,38,43,15,1284915425,62,51811106,2367,1357114,20080712
858,9,13,32,38,39,43,23,9,2202347459,41,80573688,2075,1592059,20080705
859,8,22,35,38,39,41,24,11,1853927489,51,66644453,1895,1793598,20080628
860,4,8,18,25,27,32,42,10,1879899825,62,50534942,2339,1339533,20080621
861,11,17,19,21,22,25,24,4,4872108844,65,49970348,2256,1439749,20080614
862,10,34,38,40,42,43,32,9,2190922709,63,52164827,2042,1609395,20080607
863,16,21,28,35,39,43,12,7,2853357322,64,52014327,2042,1630224,20080531
864,3,7,10,13,25,36,32,11,1716553637,64,49172110,2467,1275645,20080524
865,3,15,22,32,33,45,2,13,1551729145,52,64655382,2076,1619499,20080517
866,9,15,29,34,37,39,12,9,2240409000,68,49420787,2035,1651408,20080510
867,14,17,19,22,24,40,41,5,3933755250,57,57511042,2175,1507186,20080503
868,12,17,28,41,43,44,25,6,3233804250,61,53013185,2152,1502698,20080426
869,2,6,20,27,37,39,4,10,1922582588,56,57219720,2210,1449912,20080419
870,21,25,30,32,40,42,31,10,1928842988,48,66973715,2033,1581279,20080412
871,2,6,12,26,30,34,38,7,2718071358,61,51984972,2231,1421374,20080405
872,2,4,30,32,33,43,29,16,1262705579,46,73200324,2018,1668591,20080329
873,3,5,12,13,33,39,38,10,1874553225,68,45944932,2375,1315476,20080322
874,1,15,19,23,28,42,32,18,1117123917,68,49284879,2240,1496149,20080315
875,19,22,30,34,39,44,36,14,1415946724,33,100117446,2278,1450341,20080308
876,5,16,21,26,34,42,24,19,1090657856,59,58538134,2427,1423054,20080301
877,5,17,18,22,23,43,12,12,1716607188,75,45776192,2167,1584317,20080223
878,2,6,11,16,25,31,3,6,3207993500,69,46492660,2971,1079769,20080216
879,1,4,10,14,15,35,20,6,3206361313,77,41641057,2594,1236069,20080209
880,7,17,19,23,24,45,38,7,2837810465,52,63668825,2332,1419717,20080202
881,4,18,20,26,27,32,9,8,2503212282,67,49815170,2189,1524722,20080126
882,18,34,39,43,44,45,23,5,4127270400,44,78168000,2082,1651966,20080119
883,9,18,32,33,37,44,22,15,1360519525,65,52327675,2538,1340150,20080112
884,4,14,23,28,37,45,17,12,1799077282,74,48623711,2207,1630338,20080105
885,1,3,24,27,39,45,31,13,1543832568,56,59731618,2279,1467737,20071229
886,19,23,28,37,42,45,2,7,2974643786,59,58820640,2140,1621691,20071222
887,8,14,17,27,36,45,10,8,2535268688,66,51217550,2388,1415561,20071215
888,3,7,12,31,34,38,32,8,2370359204,59,53567440,2453,1288414,20071208
889,3,13,29,38,39,42,26,10,2108986950,60,58582971,2338,1503413,20071201
890,1,4,14,18,29,37,6,9,2335486167,58,60400505,2376,1474424,20071124
891,9,13,28,31,39,41,19,7,3082673947,77,46707182,2443,1472147,20071117
892,4,9,17,18,26,42,36,17,1282017464,78,46569011,2709,1340858,20071110
893,1,15,17,23,25,41,10,9,2377433625,58,61485353,2113,1687720,20071103
894,19,32,37,40,41,43,45,9,2377935959,56,63694714,2331,1530204,20071027
895,16,26,31,38,39,41,23,12,1928079219,58,66485491,2750,1402240,20071020
896,5,12,25,26,38,45,23,7,3053222036,46,77436791,2586,1377453,20071013
897,6,7,12,22,26,36,29,13,1619922520,62,56610196,2398,1463650,20071006
898,18,21,28,35,37,42,17,8,2639313235,56,62840792,3240,1086138,20070929
899,8,19,20,21,33,39,37,6,3359356063,53,63384077,2402,1398567,20070922
900,7,13,16,18,35,38,14,6,3349851375,51,65683361,2385,1404550,20070915
901,5,18,20,23,30,34,21,9,2267974667,67,50775553,2308,1473987,20070908
902,7,19,23,24,36,39,30,13,1619317529,67,52365990,2372,1479141,20070901
903,2,15,16,21,22,28,45,13,1684582212,49,74488330,2316,1575963,20070825
904,2,6,8,26,43,45,11,8,2718077813,92,39392433,2337,1550751,20070818
905,3,4,16,27,38,40,20,7,3017862536,77,45725190,2643,1332138,20070811
906,2,5,14,28,31,32,20,9,2472607250,63,58871602,2369,1565602,20070804
907,21,27,29,38,40,44,37,7,3165059036,67,55112969,2300,1605465,20070728
908,3,16,21,22,23,44,30,8,2834856141,57,66312425,2161,1749102,20070721
909,7,24,29,30,34,35,33,11,2021062875,63,58814000,2316,1599863,20070714
910,1,11,17,27,35,39,31,21,941316375,72,45758435,2694,1222943,20070707
911,4,5,12,14,32,42,35,10,2113538625,58,60733869,2571,1370115,20070630
912,5,8,18,21,22,38,10,14,1493500581,70,49783353,2547,1368212,20070623
913,6,14,16,21,27,37,40,16,1338755602,66,54091136,2467,1447108,20070616
914,16,19,24,33,42,44,27,11,1950005557,55,65000186,2585,1382983,20070609
915,2,6,11,13,22,37,14,6,3518640500,63,55851437,2436,1444434,20070602
916,6,21,22,32,35,36,17,11,2025384341,70,53045781,2184,1700186,20070526
917,1,3,23,24,27,43,34,10,2144799638,47,76056725,2260,1581711,20070519
918,7,11,12,31,33,38,5,18,1117622646,86,38986837,2718,1233580,20070512
919,9,14,17,18,42,44,35,5,4305150450,56,64064739,2541,1411896,20070505
920,2,3,26,33,34,43,29,7,3120260197,53,68684973,2348,1550385,20070428
921,5,7,12,22,28,41,1,17,1232573405,72,48504047,2682,1302123,20070421
922,2,6,13,17,27,43,36,6,3417904500,89,38403422,2876,1188423,20070414
923,3,17,18,23,36,41,26,8,2667554625,56,63513206,2376,1496945,20070407
924,3,11,34,42,43,44,13,9,2382430667,69,51791972,2198,1625863,20070331
925,13,24,32,34,39,42,4,12,1771080532,68,52090604,2335,1516986,20070324
926,10,16,18,20,25,31,6,10,2032490663,72,47048395,2923,1158907,20070317
927,4,15,22,38,41,43,26,6,3714203875,63,58955618,2331,1593396,20070310
928,3,4,10,20,28,44,30,7,3134591358,81,45148436,2639,1385761,20070303
929,7,9,12,15,19,23,4,16,1308035157,91,38330701,3028,1151947,20070224
930,8,21,25,38,39,44,28,8,2832418829,55,68664699,2776,1360432,20070217
931,14,15,23,25,35,43,32,8,2957108063,54,73015014,2596,1518803,20070210
932,1,6,15,36,37,38,5,7,3390022983,64,61797294,2420,1634309,20070203
933,23,27,29,31,36,45,37,8,2927797079,63,61963960,2215,1762407,20070127
934,1,3,30,33,36,39,12,4,5765772844,66,58240130,2359,1629440,20070120
935,4,10,20,32,38,44,18,13,1711055424,120,30894057,2933,1263992,20070113
936,7,11,13,17,18,29,43,14,1492069179,77,45214218,2864,1215606,20070106
937,2,10,13,22,29,40,26,11,2058420819,57,66206518,2480,1521683,20061230
938,4,8,10,16,31,36,9,10,2249466563,64,58579859,2531,1481277,20061223
939,4,11,28,39,42,45,6,13,1708363039,67,55245571,2682,1380110,20061216
940,3,15,20,22,24,41,11,8,2846071079,51,74407088,2329,1629353,20061209
941,12,14,25,27,39,40,35,16,1347297422,87,41296473,3275,1097037,20061202
942,10,12,18,35,42,43,39,6,3761680313,52,72340007,2473,1521101,20061125
943,1,8,13,36,44,45,39,7,3435045108,74,54156117,2722,1472283,20061118
944,2,13,16,19,32,33,42,13,1961836356,79,53805639,3057,1390464,20061111
945,9,10,15,30,33,37,26,13,1765554491,71,53878424,2490,1536293,20061104
946,9,18,19,30,34,40,20,11,2157656182,71,55714127,2949,1341371,20061028
947,3,8,17,20,27,35,26,18,1275855750,58,65992539,3182,1202881,20061021
948,13,18,30,31,38,41,5,11,2188548716,90,44581548,2905,1381184,20061014
949,14,21,35,36,40,44,30,10,2458569713,65,63040250,2594,1579652,20061007
950,3,4,15,22,28,40,10,8,3281920500,67,65311851,2886,1516249,20060930
951,2,12,30,31,39,43,38,14,1747552661,72,56633652,2907,1402692,20060923
952,4,12,22,24,33,41,38,9,2713699834,93,43769353,3039,1339438,20060916
953,7,9,22,27,37,42,34,14,1640636009,102,37530890,3273,1169616,20060909
954,1,9,26,28,30,41,32,10,2478795900,64,64551977,2657,1554884,20060902
955,4,9,23,26,29,33,8,12,2023170188,71,56990710,2650,1526921,20060826
956,10,11,20,21,25,41,40,11,2022982671,136,27270600,3053,1214806,20060819
957,4,15,24,35,36,40,1,11,2126634137,61,63915234,2835,1375249,20060812
958,2,9,10,16,35,37,1,15,1596119675,67,59556705,2470,1615506,20060805
959,1,14,15,24,40,41,35,8,3015312891,75,53605563,2502,1606882,20060729
960,2,18,24,30,32,45,14,10,2401133213,56,71462298,2569,1557762,20060722
961,11,20,29,31,33,42,43,9,2575231209,73,52915710,2716,1422256,20060715
962,1,18,28,31,34,43,40,12,1940906094,73,53175510,2581,1503996,20060708
963,6,12,19,23,34,42,35,15,1476478125,68,54282285,3137,1176665,20060701
964,6,21,36,38,39,43,30,10,2345861063,52,75187855,2447,1597781,20060624
965,2,13,25,28,29,36,34,7,3403348929,46,86316821,2389,1662024,20060617
966,1,21,25,29,34,37,36,10,2411303513,50,80376784,2352,1708691,20060610
967,1,6,13,37,38,40,9,4,5809776094,69,56133103,2475,1564923,20060603
968,2,5,12,14,24,39,33,13,1667729683,97,37251694,3116,1159633,20060527
969,3,9,10,29,40,45,7,20,1149427894,56,68418328,2633,1455157,20060520
970,9,11,16,21,28,36,5,14,1611544045,87,43221488,2479,1516850,20060513
971,2,6,17,18,21,26,7,6,3725880250,62,60094843,2685,1387665,20060506
972,3,6,17,23,37,39,26,20,1124886244,80,46870261,2570,1458997,20060429
973,22,26,31,37,41,42,24,8,2912742750,42,92468024,2257,1720717,20060422
974,1,2,11,16,39,44,32,17,1317034523,66,56539361,2636,1415629,20060415
975,7,8,9,17,22,24,5,9,2440410375,61,60010092,2828,1294419,20060408
976,4,12,14,25,35,37,2,7,3243867215,69,54847997,3085,1226747,20060401
977,2,9,10,14,22,44,16,14,1669905911,82,47517648,2474,1574959,20060325
978,1,7,15,32,34,42,8,10,2373391388,70,56509319,2826,1399736,20060318
979,7,11,16,21,27,33,24,14,1606400518,79,47446429,3414,1097911,20060311
980,3,13,16,23,24,35,14,7,3409443215,70,56824054,2819,1411027,20060304
981,27,36,37,41,43,45,32,13,1992863193,65,66428774,2824,1528991,20060225
982,5,7,13,20,21,44,33,8,3023630672,81,49771699,2931,1375472,20060218
983,13,23,26,31,35,43,15,10,2503422225,78,53491928,2640,1580444,20060211
984,3,10,23,35,36,37,18,7,3453006268,64,62945427,2596,1551814,20060204
985,17,21,23,30,34,44,19,10,2434752975,62,65450349,2581,1572229,20060128
986,7,10,16,28,41,42,40,10,2375275125,70,56554170,2793,1417398,20060121
987,2,4,15,23,29,38,7,10,2378711625,73,54308485,2968,1335755,20060114
988,2,13,20,30,31,41,27,9,2678489375,61,65864493,2663,1508725,20060107
989,17,18,21,27,29,33,26,4,5826768563,63,61658927,2444,1589408,20051231
990,2,4,25,26,36,37,28,14,1740095277,56,72503970,2858,1420652,20051224
991,13,18,25,31,33,44,38,8,2904166032,110,35202013,2969,1304218,20051217
992,12,20,26,33,44,45,24,12,1986955563,58,68515710,2373,1674636,20051210
993,6,14,16,18,24,42,44,6,3991197063,70,57017101,2732,1460907,20051203
994,1,3,8,24,27,35,28,12,1861582063,70,53188059,2803,1328279,20051126
995,1,4,13,29,38,39,7,7,3447271875,69,58287206,2793,1439964,20051119
996,6,11,15,24,32,39,28,18,1491185771,86,52018109,3313,1350305,20051112
997,4,7,14,16,24,44,20,19,1253749560,85,46708317,3692,1075354,20051105
998,13,17,18,20,42,45,41,12,2076499657,53,78358478,2648,1568354,20051029
999,1,3,9,14,18,28,34,16,1513274790,67,60229843,2943,1371186,20051022
1000,2,8,19,22,32,42,39,22,1246819620,109,41941945,4018,1137798,20051015
1001,6,10,12,14,20,42,15,12,2077279594,66,62947867,2761,1504730,20051008
1002,17,25,33,35,38,45,15,8,3088449563,85,48446268,3193,1289676,20051001
1003,1,4,29,39,43,45,31,14,1811116822,66,64029383,2649,1595297,20050924
1004,7,15,30,37,39,44,18,10,2576251913,68,63143430,2785,1541743,20050917
1005,8,13,18,24,27,29,17,12,2061199344,84,49076175,2798,1473338,20050910
1006,8,11,15,16,17,37,36,9,2855602125,65,65898511,2487,1722318,20050903
1007,8,11,16,19,21,25,40,9,2718786375,70,58259709,2844,1433960,20050827
1008,9,11,30,31,41,44,33,11,2267377910,97,42854222,2826,1470935,20050820
1009,15,23,29,34,40,44,20,15,1702462825,69,61683436,2632,1617081,20050813
1010,9,12,15,25,34,36,3,8,3119380079,66,63017780,2781,1495568,20050806
1011,1,9,12,26,35,38,42,11,2220348512,76,53561039,2818,1444514,20050730
1012,5,11,18,20,35,45,3,13,1861944318,76,53081746,2882,1399797,20050723
1013,21,22,26,34,36,41,32,5,5047570725,79,53244417,2586,1626570,20050716
1014,3,11,14,18,26,27,21,10,2410449338,69,58223414,2849,1410115,20050709
1015,14,23,31,33,37,40,44,8,3051105610,102,39883734,2880,1412549,20050702
1016,15,26,28,34,41,42,44,11,2260660671,68,60949185,2686,1543018,20050625
1017,12,18,22,23,30,34,32,7,3517684822,70,58628081,2596,1580881,20050618
1018,3,19,21,25,37,45,35,2,12361744688,62,66460993,2693,1530109,20050611
1019,1,4,13,17,34,39,6,50,438565140,75,48729460,5823,627634,20050604
1020,12,27,29,38,41,45,6,13,1966431520,77,55332489,2817,1512461,20050528
1021,12,15,17,24,29,45,16,12,2108962250,56,75320081,2461,1713907,20050521
1022,5,6,11,29,42,45,28,5,4866468075,63,64371271,2580,1571857,20050514
1023,10,14,16,18,29,35,25,9,2745677875,72,57201623,2506,1643463,20050507
1024,9,18,20,22,38,44,10,8,3020323500,63,63922191,2616,1539411,20050430
1025,8,9,20,25,29,33,7,4,6118853344,69,59119356,2671,1527232,20050423
1026,5,12,13,31,32,41,34,15,1619118475,76,53260477,2786,1452907,20050416
1027,14,16,27,35,39,45,5,10,2460504338,83,49407718,2700,1518830,20050409
1028,5,7,12,13,18,35,23,20,1181235132,91,43268687,2810,1401228,20050402
1029,12,30,32,37,39,41,24,10,2527848450,62,67952916,2614,1611738,20050326
